id,gender,age,married,dependents,education,self_employed,business_type,applicant_income,applicant_work_period,coapplicant_income,credit_history,credit_amount,property_area,property_type,credit_rate,loan_amount,loan_term,loan_status
LA001250,Male,55,Yes,3+,Not Graduate,No,88,4755,51,0,0,0,Semiurban,3,8,2090,0,0
LA001864,Male,68,Yes,3+,Not Graduate,No,14,4931,47,0,,0,Semiurban,3,7,5376,24,0
LA002536,Male,43,Yes,3+,Not Graduate,No,56,3095,33,0,1,1382,Rural,3,5,3390,33,1
LA001264,Male,22,Yes,3+,Not Graduate,Yes,46,3333,68,2166,,0,Semiurban,2,5,2600,36,1
LA001384,Male,34,Yes,3+,Not Graduate,No,60,2071,60,754,1,2756,Semiurban,2,5,2820,53,0
LA001715,Male,37,Yes,3+,Not Graduate,Yes,80,5703,29,0,1,2614,Rural,2,5,2600,26,1
LA001682,Male,57,Yes,3+,Not Graduate,No,21,3992,51,0,1,2965,Urban,1,5,5000,15,1
LA001586,Male,52,Yes,3+,Not Graduate,No,66,3522,70,0,1,2076,Rural,1,4,2106,12,1
LA001238,Male,31,Yes,3+,Not Graduate,Yes,30,7100,31,0,1,1565,Urban,3,3,2750,5,1
LA002418,Male,38,No,3+,Not Graduate,No,64,4707,45,1993,1,2817,Semiurban,3,3,4144,26,1
LA002115,Male,33,Yes,3+,Not Graduate,No,42,2647,9,1587,1,3989,Rural,2,3,7785,24,1
LA002113,Female,50,No,3+,Not Graduate,No,14,1830,64,0,0,0,Urban,1,3,6742,26,0
LA001720,Male,42,Yes,3+,Not Graduate,No,94,3850,71,983,1,1987,Semiurban,1,2,3000,33,1
LA002500,Male,64,Yes,3+,Not Graduate,No,4,2947,57,1664,0,0,Urban,1,2,1260,20,0
LA002126,Male,38,Yes,3+,Not Graduate,No,45,3173,35,0,1,2641,Semiurban,1,1,3330,36,1
LA001488,Male,21,Yes,3+,Graduate,No,26,4000,10,7750,1,6191,Semiurban,3,7,8120,26,1
LA001014,Male,20,Yes,3+,Graduate,No,76,3036,38,2504,0,0,Semiurban,3,6,5214,28,1
LA001100,Male,57,No,3+,Graduate,No,74,12500,65,3000,1,4536,Rural,1,6,14400,26,0
LA001253,Male,44,Yes,3+,Graduate,Yes,35,5266,38,1774,1,1389,Semiurban,3,5,5610,30,1
LA002065,Male,27,Yes,3+,Graduate,No,43,15000,54,0,1,2188,Rural,3,5,7800,33,1
LA002519,Male,44,Yes,3+,Graduate,No,59,4691,43,0,1,2470,Semiurban,3,5,2600,33,1
LA001263,Male,61,Yes,3+,Graduate,No,11,3167,35,4000,0,0,Semiurban,2,5,5040,30,1
